Time,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11
4:00:00,0.736,0.765,0.774,0.756,0.775,0.777,0.75,0.751,0.741,0.748,0.737,0.764,0.786,0.759,0.772,0.764,0.745,0.748,0.738,0.748,0.723,0.762,0.765,0.758,0.773,0.758,0.738,0.752,0.74,0.742,0.739,0.754,0.77,0.758,0.77,0.759,0.74,0.742,0.737,0.746,0.726,0.761,0.766,0.762,0.765,0.785,0.749,0.748,0.741,0.748,0.728,0.76,0.776,0.752,0.784,0.779,0.754,0.749,0.745,0.748
4:15:00,0.735,0.768,0.778,0.76,0.778,0.78,0.75,0.751,0.742,0.748,0.737,0.767,0.792,0.763,0.776,0.766,0.745,0.748,0.738,0.748,0.723,0.765,0.771,0.762,0.778,0.761,0.738,0.752,0.74,0.742,0.739,0.757,0.775,0.763,0.774,0.762,0.74,0.741,0.737,0.746,0.726,0.764,0.772,0.768,0.768,0.793,0.749,0.748,0.741,0.748,0.728,0.762,0.781,0.755,0.79,0.783,0.754,0.749,0.745,0.749
4:30:00,0.735,0.772,0.785,0.763,0.783,0.784,0.75,0.751,0.742,0.748,0.736,0.77,0.799,0.767,0.782,0.768,0.745,0.748,0.738,0.748,0.723,0.768,0.776,0.766,0.785,0.764,0.738,0.752,0.74,0.742,0.739,0.76,0.781,0.768,0.779,0.765,0.74,0.742,0.737,0.746,0.726,0.767,0.775,0.774,0.772,0.801,0.749,0.748,0.741,0.748,0.728,0.765,0.788,0.76,0.797,0.788,0.754,0.748,0.745,0.749
4:45:00,0.735,0.777,0.793,0.767,0.788,0.787,0.75,0.751,0.741,0.748,0.736,0.774,0.806,0.772,0.788,0.77,0.745,0.748,0.738,0.748,0.723,0.772,0.781,0.772,0.792,0.767,0.739,0.752,0.74,0.742,0.739,0.763,0.788,0.774,0.784,0.769,0.74,0.742,0.737,0.746,0.726,0.77,0.78,0.781,0.777,0.811,0.748,0.748,0.741,0.748,0.728,0.768,0.794,0.765,0.805,0.792,0.754,0.748,0.745,0.75
5:00:00,0.735,0.779,0.801,0.771,0.796,0.792,0.749,0.751,0.741,0.748,0.736,0.776,0.818,0.777,0.795,0.773,0.745,0.748,0.738,0.748,0.722,0.776,0.788,0.778,0.8,0.772,0.739,0.752,0.741,0.742,0.739,0.767,0.795,0.78,0.79,0.773,0.74,0.742,0.737,0.745,0.726,0.774,0.787,0.789,0.783,0.822,0.749,0.748,0.741,0.748,0.728,0.772,0.799,0.771,0.816,0.796,0.754,0.748,0.745,0.75
5:15:00,0.735,0.781,0.81,0.778,0.803,0.796,0.75,0.751,0.741,0.748,0.736,0.778,0.829,0.784,0.804,0.777,0.745,0.748,0.738,0.748,0.722,0.781,0.794,0.786,0.81,0.775,0.739,0.752,0.741,0.742,0.738,0.771,0.8,0.787,0.798,0.778,0.74,0.742,0.737,0.745,0.726,0.778,0.792,0.798,0.789,0.835,0.748,0.748,0.741,0.747,0.728,0.777,0.808,0.778,0.828,0.802,0.754,0.748,0.745,0.751
5:30:00,0.735,0.781,0.821,0.785,0.812,0.801,0.749,0.751,0.741,0.748,0.736,0.782,0.842,0.79,0.814,0.782,0.745,0.748,0.738,0.748,0.722,0.786,0.805,0.794,0.822,0.78,0.739,0.752,0.741,0.742,0.738,0.777,0.811,0.796,0.808,0.783,0.74,0.741,0.737,0.745,0.726,0.783,0.799,0.807,0.796,0.848,0.749,0.748,0.74,0.747,0.728,0.782,0.815,0.786,0.839,0.808,0.754,0.748,0.745,0.752
5:45:00,0.735,0.783,0.831,0.793,0.822,0.809,0.749,0.751,0.741,0.748,0.736,0.786,0.857,0.799,0.825,0.788,0.746,0.748,0.738,0.748,0.722,0.793,0.819,0.803,0.834,0.785,0.739,0.752,0.741,0.742,0.738,0.783,0.818,0.805,0.818,0.789,0.74,0.741,0.737,0.745,0.726,0.789,0.806,0.82,0.805,0.862,0.749,0.748,0.74,0.747,0.728,0.788,0.827,0.795,0.852,0.816,0.754,0.748,0.745,0.752
6:00:00,0.735,0.785,0.845,0.801,0.834,0.818,0.749,0.751,0.742,0.748,0.736,0.791,0.874,0.809,0.836,0.796,0.746,0.748,0.738,0.748,0.722,0.8,0.832,0.815,0.845,0.789,0.739,0.752,0.741,0.742,0.739,0.79,0.83,0.817,0.829,0.795,0.74,0.741,0.737,0.746,0.726,0.795,0.817,0.831,0.816,0.873,0.749,0.748,0.74,0.747,0.728,0.793,0.84,0.804,0.868,0.824,0.754,0.748,0.746,0.753
6:15:00,0.735,0.789,0.86,0.811,0.847,0.828,0.75,0.751,0.742,0.748,0.736,0.796,0.894,0.818,0.854,0.807,0.746,0.748,0.738,0.749,0.722,0.809,0.845,0.825,0.856,0.795,0.74,0.752,0.741,0.742,0.739,0.798,0.847,0.83,0.839,0.802,0.74,0.741,0.737,0.746,0.726,0.802,0.828,0.842,0.829,0.882,0.749,0.748,0.74,0.747,0.728,0.8,0.856,0.815,0.884,0.83,0.754,0.748,0.746,0.753
6:30:00,0.735,0.793,0.877,0.823,0.861,0.839,0.75,0.751,0.742,0.748,0.736,0.801,0.918,0.83,0.872,0.82,0.747,0.748,0.738,0.749,0.722,0.818,0.862,0.835,0.864,0.804,0.74,0.752,0.741,0.742,0.739,0.806,0.858,0.848,0.85,0.809,0.741,0.741,0.738,0.746,0.726,0.81,0.844,0.853,0.843,0.893,0.749,0.748,0.74,0.748,0.728,0.809,0.877,0.825,0.899,0.841,0.754,0.748,0.746,0.754
6:45:00,0.735,0.797,0.897,0.835,0.878,0.851,0.75,0.751,0.743,0.748,0.737,0.808,0.943,0.845,0.893,0.837,0.747,0.748,0.739,0.749,0.722,0.827,0.882,0.847,0.878,0.816,0.741,0.752,0.742,0.742,0.739,0.816,0.877,0.856,0.863,0.815,0.741,0.741,0.738,0.747,0.726,0.819,0.862,0.866,0.858,0.901,0.75,0.748,0.741,0.748,0.728,0.818,0.899,0.84,0.918,0.858,0.754,0.748,0.747,0.754
7:00:00,0.735,0.801,0.92,0.849,0.892,0.862,0.751,0.751,0.743,0.748,0.737,0.815,0.973,0.86,0.917,0.854,0.748,0.749,0.739,0.749,0.723,0.838,0.906,0.863,0.897,0.827,0.741,0.752,0.742,0.742,0.739,0.824,0.9,0.873,0.883,0.826,0.742,0.742,0.738,0.747,0.726,0.829,0.882,0.878,0.873,0.914,0.75,0.749,0.741,0.748,0.728,0.828,0.923,0.859,0.944,0.877,0.755,0.748,0.748,0.755
7:15:00,0.735,0.805,0.944,0.863,0.909,0.874,0.751,0.752,0.744,0.748,0.737,0.823,1.007,0.877,0.933,0.874,0.748,0.749,0.74,0.749,0.723,0.851,0.93,0.881,0.915,0.841,0.742,0.753,0.742,0.742,0.739,0.834,0.923,0.891,0.9,0.839,0.742,0.742,0.738,0.747,0.727,0.839,0.907,0.895,0.896,0.93,0.75,0.749,0.741,0.748,0.728,0.839,0.949,0.881,0.968,0.903,0.755,0.748,0.748,0.756
7:30:00,0.735,0.811,0.973,0.878,0.927,0.886,0.752,0.752,0.744,0.748,0.737,0.831,1.042,0.895,0.95,0.896,0.749,0.749,0.74,0.749,0.723,0.864,0.957,0.898,0.934,0.856,0.742,0.753,0.742,0.743,0.739,0.843,0.949,0.91,0.925,0.852,0.743,0.742,0.738,0.748,0.727,0.85,0.932,0.912,0.917,0.947,0.751,0.749,0.741,0.748,0.729,0.852,0.979,0.899,0.992,0.925,0.756,0.748,0.749,0.756
7:45:00,0.735,0.819,1.004,0.895,0.949,0.899,0.753,0.752,0.745,0.748,0.737,0.84,1.078,0.915,0.973,0.917,0.75,0.749,0.741,0.75,0.723,0.876,0.988,0.918,0.962,0.871,0.743,0.753,0.743,0.743,0.739,0.852,0.98,0.928,0.949,0.862,0.743,0.742,0.739,0.748,0.727,0.862,0.961,0.932,0.943,0.967,0.752,0.749,0.742,0.748,0.729,0.864,1.011,0.922,1.017,0.952,0.757,0.748,0.75,0.757
8:00:00,0.736,0.827,1.04,0.916,0.972,0.913,0.754,0.753,0.746,0.748,0.737,0.85,1.117,0.934,1,0.938,0.751,0.749,0.742,0.75,0.723,0.891,1.021,0.938,0.992,0.888,0.744,0.754,0.743,0.743,0.74,0.86,1.012,0.951,0.972,0.881,0.744,0.742,0.739,0.749,0.727,0.874,0.992,0.953,0.972,0.988,0.752,0.749,0.742,0.749,0.729,0.877,1.045,0.949,1.042,0.973,0.758,0.749,0.751,0.758
8:15:00,0.736,0.836,1.076,0.936,1.002,0.928,0.755,0.753,0.747,0.748,0.737,0.861,1.16,0.956,1.022,0.958,0.753,0.75,0.742,0.75,0.724,0.907,1.054,0.961,1.023,0.901,0.745,0.754,0.744,0.744,0.74,0.867,1.045,0.975,0.998,0.903,0.744,0.743,0.74,0.749,0.727,0.888,1.026,0.977,1.003,1.009,0.753,0.749,0.743,0.749,0.729,0.891,1.081,0.969,1.072,1.003,0.759,0.749,0.752,0.759
8:30:00,0.736,0.847,1.114,0.958,1.036,0.943,0.756,0.753,0.746,0.748,0.738,0.873,1.21,0.978,1.045,0.976,0.754,0.75,0.743,0.751,0.724,0.923,1.09,0.986,1.055,0.917,0.746,0.754,0.745,0.744,0.74,0.874,1.078,1.001,1.027,0.919,0.745,0.743,0.74,0.75,0.728,0.903,1.06,1.001,1.026,1.031,0.754,0.75,0.743,0.749,0.729,0.906,1.12,0.993,1.098,1.031,0.761,0.749,0.753,0.76
8:45:00,0.736,0.858,1.155,0.981,1.074,0.959,0.757,0.754,0.748,0.749,0.738,0.886,1.263,1.004,1.075,0.993,0.756,0.75,0.744,0.751,0.724,0.939,1.126,1.01,1.088,0.935,0.748,0.754,0.746,0.744,0.74,0.883,1.115,1.03,1.059,0.941,0.746,0.743,0.741,0.75,0.728,0.918,1.093,1.029,1.058,1.054,0.755,0.75,0.744,0.749,0.729,0.929,1.16,1.018,1.131,1.069,0.762,0.75,0.754,0.762
9:00:00,0.736,0.872,1.197,1.006,1.111,0.98,0.759,0.754,0.75,0.749,0.738,0.902,1.319,1.031,1.114,1.012,0.759,0.75,0.745,0.751,0.724,0.954,1.162,1.04,1.126,0.952,0.75,0.755,0.746,0.745,0.741,0.893,1.152,1.058,1.088,0.967,0.748,0.743,0.742,0.751,0.729,0.934,1.127,1.063,1.091,1.079,0.755,0.751,0.745,0.75,0.729,0.949,1.194,1.046,1.167,1.107,0.764,0.75,0.755,0.763
9:15:00,0.736,0.886,1.24,1.035,1.159,1.002,0.761,0.755,0.752,0.749,0.738,0.917,1.374,1.059,1.141,1.031,0.761,0.751,0.747,0.752,0.725,0.971,1.2,1.068,1.158,0.97,0.752,0.755,0.747,0.745,0.741,0.902,1.187,1.089,1.125,0.989,0.749,0.744,0.743,0.752,0.729,0.948,1.165,1.095,1.116,1.104,0.755,0.751,0.746,0.75,0.73,0.967,1.23,1.074,1.2,1.146,0.766,0.751,0.757,0.764
9:30:00,0.736,0.906,1.283,1.065,1.204,1.025,0.763,0.756,0.754,0.75,0.739,0.934,1.425,1.09,1.171,1.056,0.764,0.753,0.748,0.753,0.725,0.989,1.238,1.098,1.197,0.989,0.754,0.756,0.749,0.746,0.741,0.916,1.22,1.122,1.157,1.019,0.751,0.744,0.744,0.753,0.729,0.965,1.202,1.131,1.153,1.133,0.757,0.752,0.747,0.751,0.73,0.984,1.268,1.103,1.241,1.194,0.769,0.751,0.759,0.766
9:45:00,0.738,0.927,1.324,1.098,1.252,1.054,0.765,0.757,0.756,0.75,0.739,0.952,1.455,1.122,1.203,1.081,0.767,0.753,0.75,0.754,0.725,1.013,1.274,1.128,1.234,1.01,0.757,0.757,0.75,0.747,0.741,0.93,1.259,1.156,1.194,1.047,0.753,0.745,0.745,0.755,0.73,0.98,1.239,1.167,1.188,1.162,0.759,0.753,0.748,0.752,0.73,1.001,1.3,1.133,1.273,1.23,0.771,0.752,0.761,0.767
10:00:00,0.738,0.953,1.364,1.132,1.3,1.08,0.767,0.758,0.759,0.751,0.739,0.972,1.492,1.151,1.241,1.109,0.771,0.754,0.751,0.755,0.725,1.039,1.307,1.159,1.267,1.032,0.76,0.757,0.752,0.747,0.742,0.945,1.29,1.191,1.236,1.072,0.755,0.745,0.747,0.756,0.73,0.99,1.268,1.203,1.223,1.191,0.761,0.753,0.749,0.752,0.73,1.01,1.326,1.167,1.312,1.27,0.774,0.752,0.764,0.769
10:15:00,0.738,0.981,1.396,1.165,1.35,1.11,0.77,0.759,0.762,0.751,0.74,0.994,1.505,1.181,1.274,1.139,0.775,0.755,0.753,0.756,0.726,1.062,1.335,1.192,1.311,1.055,0.764,0.758,0.753,0.748,0.742,0.962,1.319,1.224,1.278,1.096,0.757,0.746,0.748,0.757,0.73,1.001,1.303,1.248,1.263,1.219,0.762,0.754,0.751,0.753,0.731,1.021,1.354,1.2,1.355,1.289,0.778,0.753,0.767,0.771
10:30:00,0.738,1.013,1.423,1.199,1.398,1.14,0.772,0.76,0.765,0.752,0.74,1.018,1.535,1.216,1.308,1.174,0.778,0.757,0.755,0.757,0.726,1.083,1.362,1.224,1.348,1.081,0.768,0.759,0.755,0.749,0.742,0.981,1.346,1.254,1.316,1.118,0.76,0.746,0.75,0.758,0.731,1.012,1.329,1.282,1.302,1.246,0.764,0.755,0.752,0.754,0.731,1.033,1.371,1.234,1.4,1.302,0.781,0.754,0.77,0.773
10:45:00,0.739,1.05,1.445,1.233,1.45,1.172,0.776,0.761,0.769,0.753,0.74,1.044,1.542,1.251,1.341,1.207,0.783,0.758,0.758,0.758,0.726,1.104,1.385,1.259,1.384,1.105,0.773,0.76,0.757,0.75,0.743,0.999,1.366,1.285,1.355,1.142,0.762,0.747,0.752,0.76,0.731,1.026,1.35,1.322,1.344,1.279,0.766,0.756,0.754,0.755,0.731,1.047,1.386,1.268,1.436,1.325,0.786,0.754,0.774,0.776
11:00:00,0.739,1.087,1.47,1.269,1.5,1.205,0.779,0.763,0.773,0.754,0.741,1.069,1.544,1.288,1.371,1.243,0.788,0.759,0.76,0.76,0.727,1.127,1.405,1.293,1.421,1.134,0.778,0.761,0.76,0.751,0.743,1.019,1.381,1.319,1.391,1.172,0.766,0.748,0.754,0.762,0.731,1.043,1.366,1.357,1.383,1.307,0.769,0.757,0.756,0.756,0.732,1.063,1.394,1.304,1.474,1.351,0.79,0.755,0.777,0.778
11:15:00,0.739,1.134,1.496,1.302,1.537,1.239,0.783,0.764,0.777,0.755,0.741,1.094,1.541,1.32,1.401,1.273,0.794,0.761,0.763,0.761,0.727,1.148,1.421,1.323,1.451,1.164,0.783,0.762,0.762,0.753,0.743,1.039,1.394,1.35,1.42,1.206,0.77,0.749,0.756,0.764,0.732,1.063,1.383,1.394,1.421,1.335,0.77,0.759,0.758,0.757,0.732,1.08,1.4,1.337,1.507,1.379,0.795,0.756,0.782,0.781
11:30:00,0.739,1.176,1.522,1.338,1.582,1.273,0.788,0.766,0.782,0.756,0.741,1.12,1.547,1.351,1.426,1.31,0.8,0.762,0.767,0.763,0.727,1.17,1.432,1.354,1.488,1.198,0.789,0.763,0.765,0.754,0.744,1.062,1.402,1.382,1.453,1.236,0.773,0.75,0.759,0.767,0.732,1.084,1.389,1.422,1.453,1.361,0.774,0.76,0.761,0.758,0.732,1.099,1.408,1.369,1.534,1.404,0.801,0.757,0.786,0.784
11:45:00,0.74,1.222,1.555,1.373,1.604,1.307,0.793,0.768,0.788,0.758,0.742,1.148,1.557,1.379,1.451,1.347,0.807,0.764,0.77,0.765,0.727,1.192,1.446,1.382,1.513,1.231,0.795,0.764,0.768,0.756,0.744,1.082,1.415,1.406,1.482,1.269,0.778,0.751,0.762,0.769,0.732,1.106,1.396,1.455,1.488,1.385,0.777,0.761,0.763,0.76,0.732,1.118,1.428,1.399,1.556,1.432,0.807,0.759,0.792,0.787
12:00:00,0.74,1.262,1.575,1.4,1.617,1.345,0.798,0.77,0.793,0.759,0.742,1.175,1.565,1.398,1.468,1.376,0.815,0.766,0.774,0.768,0.728,1.212,1.472,1.403,1.54,1.263,0.802,0.766,0.772,0.758,0.744,1.107,1.431,1.428,1.5,1.3,0.782,0.751,0.764,0.772,0.732,1.129,1.403,1.478,1.514,1.408,0.781,0.763,0.766,0.761,0.732,1.139,1.485,1.427,1.572,1.451,0.814,0.76,0.799,0.791
12:15:00,0.74,1.303,1.586,1.424,1.633,1.381,0.804,0.772,0.8,0.761,0.742,1.203,1.57,1.42,1.482,1.414,0.823,0.768,0.779,0.77,0.728,1.235,1.501,1.421,1.563,1.297,0.809,0.767,0.775,0.76,0.745,1.123,1.457,1.442,1.514,1.33,0.787,0.752,0.768,0.775,0.733,1.152,1.414,1.497,1.538,1.434,0.785,0.764,0.77,0.763,0.733,1.16,1.494,1.446,1.585,1.478,0.821,0.761,0.806,0.795
12:30:00,0.74,1.339,1.583,1.441,1.622,1.418,0.81,0.774,0.807,0.763,0.742,1.23,1.562,1.429,1.494,1.442,0.831,0.77,0.783,0.773,0.728,1.255,1.517,1.427,1.583,1.332,0.817,0.769,0.779,0.762,0.745,1.147,1.5,1.45,1.52,1.358,0.792,0.753,0.772,0.778,0.733,1.175,1.454,1.506,1.556,1.459,0.789,0.766,0.773,0.765,0.733,1.179,1.502,1.467,1.594,1.501,0.831,0.762,0.813,0.799
12:45:00,0.741,1.373,1.578,1.453,1.639,1.452,0.818,0.776,0.815,0.766,0.743,1.253,1.549,1.435,1.496,1.475,0.841,0.772,0.789,0.776,0.729,1.274,1.522,1.434,1.598,1.367,0.825,0.77,0.784,0.765,0.745,1.167,1.517,1.453,1.522,1.382,0.798,0.755,0.776,0.782,0.733,1.196,1.479,1.509,1.568,1.479,0.794,0.768,0.777,0.767,0.733,1.202,1.507,1.48,1.595,1.515,0.84,0.764,0.821,0.803
13:00:00,0.741,1.404,1.572,1.456,1.638,1.487,0.825,0.779,0.824,0.768,0.743,1.276,1.537,1.441,1.519,1.509,0.851,0.774,0.795,0.78,0.729,1.295,1.512,1.437,1.607,1.406,0.834,0.772,0.789,0.768,0.745,1.191,1.514,1.457,1.527,1.407,0.805,0.756,0.781,0.785,0.734,1.218,1.483,1.508,1.574,1.498,0.799,0.77,0.781,0.77,0.733,1.221,1.512,1.483,1.597,1.536,0.853,0.766,0.829,0.808
13:15:00,0.741,1.435,1.563,1.456,1.641,1.508,0.834,0.782,0.834,0.771,0.743,1.299,1.527,1.44,1.53,1.539,0.863,0.777,0.801,0.785,0.729,1.313,1.505,1.437,1.616,1.442,0.844,0.774,0.795,0.771,0.746,1.207,1.508,1.455,1.536,1.426,0.811,0.757,0.785,0.789,0.734,1.239,1.486,1.507,1.577,1.512,0.805,0.772,0.785,0.773,0.734,1.244,1.51,1.487,1.601,1.566,0.871,0.767,0.839,0.814
13:30:00,0.741,1.466,1.556,1.46,1.644,1.529,0.843,0.785,0.844,0.775,0.743,1.32,1.516,1.44,1.543,1.562,0.877,0.78,0.808,0.789,0.729,1.328,1.494,1.438,1.621,1.476,0.856,0.776,0.801,0.775,0.746,1.225,1.504,1.451,1.545,1.444,0.819,0.759,0.791,0.794,0.734,1.261,1.485,1.5,1.574,1.522,0.811,0.774,0.791,0.775,0.734,1.265,1.505,1.487,1.609,1.593,0.889,0.769,0.849,0.82
