,Time,T415,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,T° 560,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,0:00:16,22.8,,,,,,,,,,,,,,0.624,0.609,0.616,0.625,0.639,,,,,,,,0.604,0.579,0.598,0.608,0.608,,,,,,,,0.57,0.574,0.579,0.593,0.603,,,,,,,,0.583,0.581,0.568,0.586,0.589,,,,,,,,0.575,0.561,0.568,0.57,0.603,,,,,,,,0.584,0.576,0.582,0.582,0.601,,,,,,,,,,,,,,,,,,
,0:15:16,35.3,,,,,,,,,,,,,,0.453,0.454,0.448,0.449,0.463,,,,,,,,0.454,0.446,0.453,0.455,0.454,,,,,,,,0.449,0.441,0.45,0.448,0.461,,,,,,,,0.45,0.449,0.442,0.447,0.456,,,,,,,,0.451,0.444,0.448,0.449,0.462,,,,,,,,0.454,0.448,0.454,0.458,0.456,,,,,,,,,,,,,,,,,,
,0:30:16,37,,,,,,,,,,,,,,0.448,0.445,0.441,0.442,0.455,,,,,,,,0.449,0.441,0.447,0.45,0.445,,,,,,,,0.442,0.438,0.445,0.442,0.455,,,,,,,,0.443,0.445,0.436,0.443,0.446,,,,,,,,0.444,0.446,0.443,0.439,0.453,,,,,,,,0.449,0.447,0.447,0.45,0.449,,,,,,,,,,,,,,,,,,
,0:45:16,37,,,,,,,,,,,,,,0.451,0.449,0.443,0.444,0.459,,,,,,,,0.453,0.442,0.451,0.453,0.45,,,,,,,,0.443,0.441,0.449,0.446,0.465,,,,,,,,0.448,0.447,0.439,0.445,0.453,,,,,,,,0.445,0.451,0.447,0.441,0.464,,,,,,,,0.452,0.448,0.449,0.451,0.454,,,,,,,,,,,,,,,,,,
,1:00:16,37,,,,,,,,,,,,,,0.458,0.457,0.448,0.451,0.469,,,,,,,,0.462,0.446,0.458,0.46,0.458,,,,,,,,0.449,0.448,0.457,0.454,0.482,,,,,,,,0.455,0.454,0.448,0.452,0.465,,,,,,,,0.451,0.459,0.454,0.447,0.474,,,,,,,,0.46,0.455,0.456,0.456,0.464,,,,,,,,,,,,,,,,,,
,1:15:16,37,,,,,,,,,,,,,,0.467,0.467,0.457,0.461,0.48,,,,,,,,0.471,0.453,0.467,0.47,0.468,,,,,,,,0.458,0.456,0.467,0.463,0.494,,,,,,,,0.462,0.465,0.457,0.461,0.477,,,,,,,,0.459,0.468,0.462,0.455,0.482,,,,,,,,0.468,0.463,0.464,0.463,0.473,,,,,,,,,,,,,,,,,,
,1:30:16,37,,,,,,,,,,,,,,0.476,0.476,0.466,0.471,0.489,,,,,,,,0.48,0.462,0.476,0.48,0.478,,,,,,,,0.468,0.465,0.478,0.473,0.505,,,,,,,,0.469,0.475,0.466,0.47,0.488,,,,,,,,0.468,0.475,0.469,0.464,0.49,,,,,,,,0.476,0.471,0.472,0.471,0.484,,,,,,,,,,,,,,,,,,
,1:45:16,37,,,,,,,,,,,,,,0.485,0.486,0.476,0.48,0.499,,,,,,,,0.489,0.472,0.486,0.489,0.489,,,,,,,,0.477,0.474,0.489,0.483,0.515,,,,,,,,0.478,0.485,0.475,0.48,0.499,,,,,,,,0.478,0.482,0.48,0.473,0.503,,,,,,,,0.483,0.48,0.482,0.48,0.493,,,,,,,,,,,,,,,,,,
,2:00:16,37,,,,,,,,,,,,,,0.495,0.495,0.486,0.488,0.507,,,,,,,,0.497,0.481,0.497,0.498,0.499,,,,,,,,0.486,0.483,0.498,0.493,0.523,,,,,,,,0.488,0.494,0.484,0.488,0.508,,,,,,,,0.486,0.488,0.489,0.481,0.512,,,,,,,,0.491,0.489,0.491,0.488,0.502,,,,,,,,,,,,,,,,,,
,2:15:16,37,,,,,,,,,,,,,,0.504,0.504,0.495,0.496,0.516,,,,,,,,0.504,0.491,0.506,0.505,0.508,,,,,,,,0.494,0.493,0.506,0.501,0.531,,,,,,,,0.496,0.502,0.493,0.497,0.517,,,,,,,,0.495,0.497,0.498,0.488,0.521,,,,,,,,0.499,0.497,0.5,0.495,0.511,,,,,,,,,,,,,,,,,,
,2:30:16,37,,,,,,,,,,,,,,0.513,0.512,0.504,0.503,0.524,,,,,,,,0.511,0.5,0.519,0.512,0.517,,,,,,,,0.502,0.502,0.515,0.508,0.537,,,,,,,,0.504,0.51,0.503,0.504,0.526,,,,,,,,0.504,0.506,0.508,0.495,0.53,,,,,,,,0.507,0.505,0.509,0.502,0.519,,,,,,,,,,,,,,,,,,
,2:45:16,37,,,,,,,,,,,,,,0.521,0.52,0.512,0.508,0.531,,,,,,,,0.519,0.507,0.524,0.518,0.525,,,,,,,,0.51,0.509,0.523,0.514,0.543,,,,,,,,0.512,0.517,0.511,0.51,0.533,,,,,,,,0.512,0.514,0.517,0.501,0.537,,,,,,,,0.514,0.512,0.517,0.507,0.527,,,,,,,,,,,,,,,,,,
,3:00:16,37,,,,,,,,,,,,,,0.528,0.527,0.521,0.514,0.538,,,,,,,,0.526,0.514,0.532,0.523,0.532,,,,,,,,0.518,0.516,0.531,0.519,0.55,,,,,,,,0.52,0.523,0.52,0.515,0.54,,,,,,,,0.519,0.521,0.526,0.507,0.545,,,,,,,,0.522,0.52,0.526,0.511,0.534,,,,,,,,,,,,,,,,,,
,3:15:16,37,,,,,,,,,,,,,,0.535,0.535,0.529,0.519,0.544,,,,,,,,0.533,0.521,0.54,0.528,0.539,,,,,,,,0.526,0.523,0.538,0.523,0.556,,,,,,,,0.528,0.53,0.528,0.52,0.547,,,,,,,,0.527,0.529,0.534,0.513,0.551,,,,,,,,0.529,0.526,0.533,0.515,0.541,,,,,,,,,,,,,,,,,,
,3:30:16,37.1,,,,,,,,,,,,,,0.542,0.541,0.536,0.522,0.551,,,,,,,,0.541,0.527,0.547,0.532,0.546,,,,,,,,0.533,0.531,0.546,0.526,0.561,,,,,,,,0.534,0.536,0.535,0.524,0.553,,,,,,,,0.534,0.535,0.543,0.516,0.557,,,,,,,,0.535,0.532,0.541,0.518,0.547,,,,,,,,,,,,,,,,,,
,3:45:16,37,,,,,,,,,,,,,,0.549,0.547,0.544,0.524,0.557,,,,,,,,0.548,0.532,0.553,0.535,0.552,,,,,,,,0.54,0.537,0.553,0.528,0.567,,,,,,,,0.541,0.543,0.543,0.528,0.559,,,,,,,,0.541,0.542,0.55,0.518,0.562,,,,,,,,0.542,0.538,0.548,0.518,0.554,,,,,,,,,,,,,,,,,,
,4:00:16,37,,,,,,,,,,,,,,0.554,0.552,0.551,0.525,0.567,,,,,,,,0.554,0.537,0.56,0.536,0.557,,,,,,,,0.547,0.541,0.56,0.529,0.571,,,,,,,,0.548,0.547,0.551,0.529,0.564,,,,,,,,0.547,0.547,0.557,0.517,0.567,,,,,,,,0.548,0.543,0.555,0.517,0.559,,,,,,,,,,,,,,,,,,
,4:15:16,37,,,,,,,,,,,,,,0.56,0.557,0.556,0.525,0.567,,,,,,,,0.56,0.542,0.566,0.537,0.562,,,,,,,,0.553,0.542,0.566,0.529,0.575,,,,,,,,0.554,0.551,0.557,0.53,0.568,,,,,,,,0.554,0.553,0.564,0.516,0.572,,,,,,,,0.553,0.548,0.561,0.515,0.564,,,,,,,,,,,,,,,,,,
,4:30:16,37,,,,,,,,,,,,,,0.565,0.562,0.562,0.524,0.571,,,,,,,,0.565,0.545,0.572,0.538,0.566,,,,,,,,0.559,0.542,0.572,0.528,0.579,,,,,,,,0.559,0.556,0.564,0.529,0.573,,,,,,,,0.561,0.558,0.571,0.515,0.576,,,,,,,,0.561,0.553,0.568,0.513,0.568,,,,,,,,,,,,,,,,,,
,4:45:16,37,,,,,,,,,,,,,,0.57,0.568,0.569,0.523,0.575,,,,,,,,0.57,0.548,0.579,0.536,0.571,,,,,,,,0.565,0.543,0.578,0.527,0.582,,,,,,,,0.565,0.558,0.57,0.527,0.577,,,,,,,,0.567,0.561,0.578,0.513,0.58,,,,,,,,0.565,0.558,0.574,0.509,0.572,,,,,,,,,,,,,,,,,,
,5:00:16,37,,,,,,,,,,,,,,0.575,0.572,0.574,0.522,0.579,,,,,,,,0.576,0.549,0.584,0.536,0.574,,,,,,,,0.571,0.542,0.584,0.518,0.585,,,,,,,,0.57,0.557,0.576,0.527,0.579,,,,,,,,0.572,0.563,0.584,0.508,0.584,,,,,,,,0.569,0.562,0.58,0.5,0.575,,,,,,,,,,,,,,,,,,
,5:15:16,37,,,,,,,,,,,,,,0.581,0.574,0.583,0.523,0.582,,,,,,,,0.581,0.546,0.59,0.538,0.577,,,,,,,,0.576,0.544,0.59,0.518,0.588,,,,,,,,0.575,0.556,0.583,0.524,0.582,,,,,,,,0.578,0.562,0.59,0.502,0.587,,,,,,,,0.575,0.564,0.585,0.501,0.577,,,,,,,,,,,,,,,,,,
,5:30:16,37,,,,,,,,,,,,,,0.586,0.577,0.586,0.52,0.584,,,,,,,,0.586,0.546,0.596,0.522,0.58,,,,,,,,0.582,0.547,0.596,0.511,0.589,,,,,,,,0.58,0.555,0.588,0.522,0.583,,,,,,,,0.584,0.56,0.596,0.499,0.589,,,,,,,,0.579,0.563,0.59,0.5,0.579,,,,,,,,,,,,,,,,,,
,5:45:16,37,,,,,,,,,,,,,,0.591,0.583,0.59,0.52,0.586,,,,,,,,0.591,0.552,0.601,0.521,0.581,,,,,,,,0.587,0.547,0.601,0.505,0.59,,,,,,,,0.585,0.554,0.594,0.521,0.583,,,,,,,,0.589,0.561,0.601,0.497,0.59,,,,,,,,0.584,0.56,0.595,0.487,0.58,,,,,,,,,,,,,,,,,,
,6:00:16,37,,,,,,,,,,,,,,0.595,0.587,0.595,0.527,0.587,,,,,,,,0.596,0.549,0.606,0.519,0.581,,,,,,,,0.592,0.548,0.607,0.499,0.589,,,,,,,,0.59,0.554,0.6,0.515,0.584,,,,,,,,0.594,0.562,0.607,0.493,0.59,,,,,,,,0.589,0.559,0.6,0.482,0.58,,,,,,,,,,,,,,,,,,
,6:15:16,37,,,,,,,,,,,,,,0.599,0.59,0.599,0.524,0.588,,,,,,,,0.6,0.556,0.611,0.526,0.581,,,,,,,,0.597,0.545,0.611,0.499,0.587,,,,,,,,0.595,0.554,0.605,0.521,0.58,,,,,,,,0.598,0.561,0.611,0.496,0.589,,,,,,,,0.593,0.56,0.605,0.479,0.578,,,,,,,,,,,,,,,,,,
,6:30:16,37,,,,,,,,,,,,,,0.603,0.587,0.604,0.524,0.589,,,,,,,,0.604,0.552,0.616,0.532,0.582,,,,,,,,0.601,0.544,0.616,0.495,0.585,,,,,,,,0.599,0.553,0.609,0.503,0.578,,,,,,,,0.603,0.561,0.616,0.493,0.588,,,,,,,,0.598,0.56,0.609,0.476,0.575,,,,,,,,,,,,,,,,,,
,6:45:16,36.9,,,,,,,,,,,,,,0.607,0.59,0.608,0.52,0.589,,,,,,,,0.608,0.55,0.62,0.53,0.582,,,,,,,,0.606,0.539,0.62,0.494,0.582,,,,,,,,0.604,0.549,0.614,0.515,0.578,,,,,,,,0.607,0.558,0.62,0.494,0.584,,,,,,,,0.602,0.563,0.613,0.498,0.571,,,,,,,,,,,,,,,,,,
,7:00:16,37,,,,,,,,,,,,,,0.611,0.576,0.611,0.51,0.591,,,,,,,,0.613,0.55,0.624,0.558,0.582,,,,,,,,0.61,0.534,0.624,0.492,0.576,,,,,,,,0.608,0.548,0.618,0.521,0.576,,,,,,,,0.612,0.557,0.625,0.51,0.578,,,,,,,,0.606,0.562,0.616,0.493,0.566,,,,,,,,,,,,,,,,,,
,7:15:16,37,,,,,,,,,,,,,,0.614,0.561,0.614,0.53,0.588,,,,,,,,0.616,0.548,0.627,0.569,0.581,,,,,,,,0.613,0.532,0.628,0.507,0.571,,,,,,,,0.612,0.543,0.622,0.532,0.556,,,,,,,,0.615,0.548,0.628,0.509,0.566,,,,,,,,0.609,0.562,0.62,0.497,0.536,,,,,,,,,,,,,,,,,,
,7:30:16,37.1,,,,,,,,,,,,,,0.618,0.579,0.618,0.523,0.575,,,,,,,,0.62,0.549,0.631,0.572,0.576,,,,,,,,0.617,0.535,0.632,0.487,0.554,,,,,,,,0.616,0.539,0.626,0.54,0.524,,,,,,,,0.619,0.565,0.632,0.52,0.583,,,,,,,,0.613,0.563,0.623,0.507,0.551,,,,,,,,,,,,,,,,,,
,7:45:16,37,,,,,,,,,,,,,,0.621,0.583,0.621,0.545,0.576,,,,,,,,0.623,0.543,0.634,0.593,0.571,,,,,,,,0.621,0.534,0.635,0.528,0.564,,,,,,,,0.62,0.539,0.629,0.568,0.551,,,,,,,,0.623,0.566,0.635,0.543,0.556,,,,,,,,0.616,0.553,0.626,0.516,0.555,,,,,,,,,,,,,,,,,,
,8:00:16,37,,,,,,,,,,,,,,0.624,0.591,0.623,0.575,0.555,,,,,,,,0.626,0.541,0.637,0.59,0.555,,,,,,,,0.624,0.532,0.638,0.529,0.555,,,,,,,,0.623,0.537,0.632,0.576,0.556,,,,,,,,0.626,0.576,0.638,0.561,0.544,,,,,,,,0.619,0.562,0.628,0.543,0.537,,,,,,,,,,,,,,,,,,
,8:15:16,37,,,,,,,,,,,,,,0.627,0.593,0.626,0.579,0.545,,,,,,,,0.629,0.549,0.64,0.62,0.552,,,,,,,,0.627,0.53,0.641,0.535,0.525,,,,,,,,0.626,0.543,0.635,0.601,0.535,,,,,,,,0.629,0.581,0.641,0.575,0.536,,,,,,,,0.623,0.565,0.631,0.568,0.54,,,,,,,,,,,,,,,,,,
,8:30:16,37,,,,,,,,,,,,,,0.629,0.581,0.628,0.604,0.542,,,,,,,,0.632,0.535,0.642,0.64,0.539,,,,,,,,0.63,0.529,0.644,0.566,0.519,,,,,,,,0.629,0.555,0.638,0.615,0.539,,,,,,,,0.633,0.587,0.643,0.594,0.557,,,,,,,,0.626,0.565,0.633,0.588,0.542,,,,,,,,,,,,,,,,,,
